2026.03.31 14:12:57 WARN  Using H2 2.4.240 which is newer than the version Flyway has been verified with. The latest verified version of H2 is 2.3.232.
2026.03.31 14:16:23 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/config/JwtProperties.java. Using fallback presentation compiler.
2026.03.31 14:16:23 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/config/AaasProperties.java. Using fallback presentation compiler.
2026.03.31 14:16:23 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/config/AppPropertiesConfig.java. Using fallback presentation compiler.
2026.03.31 14:16:23 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/config/SecurityConfig.java. Using fallback presentation compiler.
2026.03.31 14:16:22 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/security/MerchantContextHolder.java. Using fallback presentation compiler.
2026.03.31 14:16:23 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/service/JwtService.java. Using fallback presentation compiler.
2026.03.31 14:16:22 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/security/JwtAuthenticationFilter.java. Using fallback presentation compiler.
2026.03.31 14:16:22 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/exception/ConflictException.java. Using fallback presentation compiler.
2026.03.31 14:16:22 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/exception/UnauthorizedException.java. Using fallback presentation compiler.
2026.03.31 14:16:23 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/exception/BadRequestException.java. Using fallback presentation compiler.
2026.03.31 14:16:23 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/role/Role.java. Using fallback presentation compiler.
2026.03.31 14:16:23 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/repository/MerchantRepository.java. Using fallback presentation compiler.
2026.03.31 14:16:23 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/repository/UserRepository.java. Using fallback presentation compiler.
2026.03.31 14:16:23 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/auth/AuthToken.java. Using fallback presentation compiler.
2026.03.31 14:16:45 WARN  no build target for: /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/dto/RegisterRequest.java
2026.03.31 14:16:45 WARN  Running javac-semanticdb failed for file:///Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/dto/RegisterRequest.java. Output:

2026.03.31 14:16:45 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/dto/RegisterRequest.java. Using fallback presentation compiler.
2026.03.31 14:16:45 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/UserIamServiceApplication.java. Using fallback presentation compiler.
2026.03.31 14:16:45 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/role/Role.java. Using fallback presentation compiler.
2026.03.31 14:16:45 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/merchant/BusinessType.java. Using fallback presentation compiler.
2026.03.31 14:16:45 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/user/User.java. Using fallback presentation compiler.
2026.03.31 14:16:45 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/auth/AuthToken.java. Using fallback presentation compiler.
2026.03.31 14:16:45 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/repository/UserRepository.java. Using fallback presentation compiler.
2026.03.31 14:16:45 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/config/JwtProperties.java. Using fallback presentation compiler.
2026.03.31 14:16:45 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/config/AaasProperties.java. Using fallback presentation compiler.
2026.03.31 14:16:45 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/service/JwtService.java. Using fallback presentation compiler.
2026.03.31 14:16:45 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/security/MerchantContextHolder.java. Using fallback presentation compiler.
2026.03.31 14:16:45 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/security/JwtAuthenticationFilter.java. Using fallback presentation compiler.
2026.03.31 14:16:45 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/exception/BadRequestException.java. Using fallback presentation compiler.
2026.03.31 14:16:45 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/repository/MerchantRepository.java. Using fallback presentation compiler.
2026.03.31 14:16:45 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/repository/AuthTokenRepository.java. Using fallback presentation compiler.
2026.03.31 14:16:45 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/config/AppPropertiesConfig.java. Using fallback presentation compiler.
2026.03.31 14:16:45 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/config/SecurityConfig.java. Using fallback presentation compiler.
2026.03.31 14:16:45 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/merchant/Merchant.java. Using fallback presentation compiler.
2026.03.31 14:16:45 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/exception/UnauthorizedException.java. Using fallback presentation compiler.
2026.03.31 14:16:45 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/exception/ConflictException.java. Using fallback presentation compiler.
2026.03.31 14:16:45 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/dto/RegisterRequest.java. Using fallback presentation compiler.
2026.03.31 14:16:45 WARN  no build target for: /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/dto/LoginRequest.java
2026.03.31 14:16:45 WARN  Running javac-semanticdb failed for file:///Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/dto/LoginRequest.java. Output:

2026.03.31 14:16:45 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/dto/RegisterRequest.java. Using fallback presentation compiler.
2026.03.31 14:16:45 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/dto/LoginRequest.java. Using fallback presentation compiler.
2026.03.31 14:16:45 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/dto/RegisterRequest.java. Using fallback presentation compiler.
2026.03.31 14:16:45 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/dto/LoginRequest.java. Using fallback presentation compiler.
2026.03.31 14:16:45 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/UserIamServiceApplication.java. Using fallback presentation compiler.
2026.03.31 14:16:45 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/dto/RegisterRequest.java. Using fallback presentation compiler.
2026.03.31 14:16:45 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/dto/LoginRequest.java. Using fallback presentation compiler.
2026.03.31 14:16:45 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/role/Role.java. Using fallback presentation compiler.
2026.03.31 14:16:45 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/merchant/BusinessType.java. Using fallback presentation compiler.
2026.03.31 14:16:45 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/merchant/Merchant.java. Using fallback presentation compiler.
2026.03.31 14:16:45 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/user/User.java. Using fallback presentation compiler.
2026.03.31 14:16:45 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/auth/AuthToken.java. Using fallback presentation compiler.
2026.03.31 14:16:45 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/repository/UserRepository.java. Using fallback presentation compiler.
2026.03.31 14:16:45 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/repository/MerchantRepository.java. Using fallback presentation compiler.
2026.03.31 14:16:45 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/repository/AuthTokenRepository.java. Using fallback presentation compiler.
2026.03.31 14:16:45 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/config/JwtProperties.java. Using fallback presentation compiler.
2026.03.31 14:16:45 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/config/AaasProperties.java. Using fallback presentation compiler.
2026.03.31 14:16:45 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/config/AppPropertiesConfig.java. Using fallback presentation compiler.
2026.03.31 14:16:45 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/config/SecurityConfig.java. Using fallback presentation compiler.
2026.03.31 14:16:45 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/service/JwtService.java. Using fallback presentation compiler.
2026.03.31 14:16:45 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/security/JwtAuthenticationFilter.java. Using fallback presentation compiler.
2026.03.31 14:16:45 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/security/MerchantContextHolder.java. Using fallback presentation compiler.
2026.03.31 14:16:45 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/exception/BadRequestException.java. Using fallback presentation compiler.
2026.03.31 14:16:45 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/exception/ConflictException.java. Using fallback presentation compiler.
2026.03.31 14:16:45 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/exception/UnauthorizedException.java. Using fallback presentation compiler.
2026.03.31 14:16:45 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/dto/RegisterRequest.java. Using fallback presentation compiler.
2026.03.31 14:16:45 WARN  Running javac-semanticdb failed for file:///Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/dto/LoginRequest.java. Output:

2026.03.31 14:16:45 WARN  Running javac-semanticdb failed for file:///Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/dto/RegisterRequest.java. Output:

2026.03.31 14:16:45 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/dto/RegisterRequest.java. Using fallback presentation compiler.
2026.03.31 14:16:45 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/dto/LoginRequest.java. Using fallback presentation compiler.
2026.03.31 14:16:45 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/dto/LoginRequest.java. Using fallback presentation compiler.
2026.03.31 14:16:45 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/dto/RegisterRequest.java. Using fallback presentation compiler.
2026.03.31 14:16:45 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/dto/RegisterRequest.java. Using fallback presentation compiler.
2026.03.31 14:16:45 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/dto/LoginRequest.java. Using fallback presentation compiler.
2026.03.31 14:16:45 WARN  no build target for: /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/dto/AuthResponse.java
2026.03.31 14:16:45 WARN  Running javac-semanticdb failed for file:///Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/dto/AuthResponse.java. Output:

2026.03.31 14:16:46 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/dto/AuthResponse.java. Using fallback presentation compiler.
2026.03.31 14:16:46 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/dto/RegisterRequest.java. Using fallback presentation compiler.
2026.03.31 14:16:46 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/dto/LoginRequest.java. Using fallback presentation compiler.
2026.03.31 14:16:46 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/UserIamServiceApplication.java. Using fallback presentation compiler.
2026.03.31 14:16:46 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/role/Role.java. Using fallback presentation compiler.
2026.03.31 14:16:46 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/merchant/BusinessType.java. Using fallback presentation compiler.
2026.03.31 14:16:46 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/merchant/Merchant.java. Using fallback presentation compiler.
2026.03.31 14:16:46 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/user/User.java. Using fallback presentation compiler.
2026.03.31 14:16:46 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/auth/AuthToken.java. Using fallback presentation compiler.
2026.03.31 14:16:46 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/repository/UserRepository.java. Using fallback presentation compiler.
2026.03.31 14:16:46 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/repository/MerchantRepository.java. Using fallback presentation compiler.
2026.03.31 14:16:46 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/repository/AuthTokenRepository.java. Using fallback presentation compiler.
2026.03.31 14:16:46 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/config/JwtProperties.java. Using fallback presentation compiler.
2026.03.31 14:16:46 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/config/AaasProperties.java. Using fallback presentation compiler.
2026.03.31 14:16:46 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/config/AppPropertiesConfig.java. Using fallback presentation compiler.
2026.03.31 14:16:46 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/config/SecurityConfig.java. Using fallback presentation compiler.
2026.03.31 14:16:46 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/service/JwtService.java. Using fallback presentation compiler.
2026.03.31 14:16:46 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/security/MerchantContextHolder.java. Using fallback presentation compiler.
2026.03.31 14:16:46 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/security/JwtAuthenticationFilter.java. Using fallback presentation compiler.
2026.03.31 14:16:46 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/exception/BadRequestException.java. Using fallback presentation compiler.
2026.03.31 14:16:46 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/exception/ConflictException.java. Using fallback presentation compiler.
2026.03.31 14:16:46 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/exception/UnauthorizedException.java. Using fallback presentation compiler.
2026.03.31 14:16:46 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/dto/RegisterRequest.java. Using fallback presentation compiler.
2026.03.31 14:16:46 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/dto/LoginRequest.java. Using fallback presentation compiler.
2026.03.31 14:16:46 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/dto/AuthResponse.java. Using fallback presentation compiler.
2026.03.31 14:16:46 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/dto/RegisterRequest.java. Using fallback presentation compiler.
2026.03.31 14:16:46 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/dto/LoginRequest.java. Using fallback presentation compiler.
2026.03.31 14:16:46 WARN  no build target for: /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/dto/VerifyEmailRequest.java
2026.03.31 14:16:46 WARN  Running javac-semanticdb failed for file:///Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/dto/VerifyEmailRequest.java. Output:

2026.03.31 14:16:46 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/dto/VerifyEmailRequest.java. Using fallback presentation compiler.
2026.03.31 14:16:46 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/dto/AuthResponse.java. Using fallback presentation compiler.
2026.03.31 14:16:46 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/dto/RegisterRequest.java. Using fallback presentation compiler.
2026.03.31 14:16:46 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/UserIamServiceApplication.java. Using fallback presentation compiler.
2026.03.31 14:16:46 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/role/Role.java. Using fallback presentation compiler.
2026.03.31 14:16:46 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/merchant/BusinessType.java. Using fallback presentation compiler.
2026.03.31 14:16:46 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/merchant/Merchant.java. Using fallback presentation compiler.
2026.03.31 14:16:46 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/auth/AuthToken.java. Using fallback presentation compiler.
2026.03.31 14:16:46 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/user/User.java. Using fallback presentation compiler.
2026.03.31 14:16:47 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/repository/UserRepository.java. Using fallback presentation compiler.
2026.03.31 14:16:46 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/config/JwtProperties.java. Using fallback presentation compiler.
2026.03.31 14:16:46 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/repository/MerchantRepository.java. Using fallback presentation compiler.
2026.03.31 14:16:46 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/config/AppPropertiesConfig.java. Using fallback presentation compiler.
2026.03.31 14:16:46 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/repository/AuthTokenRepository.java. Using fallback presentation compiler.
2026.03.31 14:16:46 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/config/AaasProperties.java. Using fallback presentation compiler.
2026.03.31 14:16:46 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/service/JwtService.java. Using fallback presentation compiler.
2026.03.31 14:16:46 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/config/SecurityConfig.java. Using fallback presentation compiler.
2026.03.31 14:16:46 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/exception/UnauthorizedException.java. Using fallback presentation compiler.
2026.03.31 14:16:47 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/security/MerchantContextHolder.java. Using fallback presentation compiler.
2026.03.31 14:16:47 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/exception/BadRequestException.java. Using fallback presentation compiler.
2026.03.31 14:16:47 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/security/JwtAuthenticationFilter.java. Using fallback presentation compiler.
2026.03.31 14:16:47 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/exception/ConflictException.java. Using fallback presentation compiler.
2026.03.31 14:16:46 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/dto/RegisterRequest.java. Using fallback presentation compiler.
2026.03.31 14:16:46 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/dto/LoginRequest.java. Using fallback presentation compiler.
2026.03.31 14:16:46 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/dto/RegisterRequest.java. Using fallback presentation compiler.
2026.03.31 14:16:46 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/dto/VerifyEmailRequest.java. Using fallback presentation compiler.
2026.03.31 14:16:46 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/dto/AuthResponse.java. Using fallback presentation compiler.
2026.03.31 14:16:46 WARN  no build target for: /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/dto/LoginRequest.java
2026.03.31 14:16:46 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/dto/VerifyEmailRequest.java. Using fallback presentation compiler.
2026.03.31 14:16:47 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/dto/AuthResponse.java. Using fallback presentation compiler.
2026.03.31 14:16:47 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/dto/RegisterRequest.java. Using fallback presentation compiler.
2026.03.31 14:16:47 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/dto/VerifyEmailRequest.java. Using fallback presentation compiler.
2026.03.31 14:16:47 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/UserIamServiceApplication.java. Using fallback presentation compiler.
2026.03.31 14:16:47 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/role/Role.java. Using fallback presentation compiler.
2026.03.31 14:16:47 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/merchant/BusinessType.java. Using fallback presentation compiler.
2026.03.31 14:16:48 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/merchant/Merchant.java. Using fallback presentation compiler.
2026.03.31 14:16:48 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/user/User.java. Using fallback presentation compiler.
2026.03.31 14:16:47 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/auth/AuthToken.java. Using fallback presentation compiler.
2026.03.31 14:16:47 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/repository/UserRepository.java. Using fallback presentation compiler.
2026.03.31 14:16:48 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/repository/MerchantRepository.java. Using fallback presentation compiler.
2026.03.31 14:16:48 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/repository/AuthTokenRepository.java. Using fallback presentation compiler.
2026.03.31 14:16:47 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/config/JwtProperties.java. Using fallback presentation compiler.
2026.03.31 14:16:48 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/config/AaasProperties.java. Using fallback presentation compiler.
2026.03.31 14:16:47 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/config/AppPropertiesConfig.java. Using fallback presentation compiler.
2026.03.31 14:16:48 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/config/SecurityConfig.java. Using fallback presentation compiler.
2026.03.31 14:16:47 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/service/JwtService.java. Using fallback presentation compiler.
2026.03.31 14:16:47 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/security/MerchantContextHolder.java. Using fallback presentation compiler.
2026.03.31 14:16:47 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/security/JwtAuthenticationFilter.java. Using fallback presentation compiler.
2026.03.31 14:16:47 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/exception/BadRequestException.java. Using fallback presentation compiler.
2026.03.31 14:16:47 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/exception/ConflictException.java. Using fallback presentation compiler.
2026.03.31 14:16:47 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/exception/UnauthorizedException.java. Using fallback presentation compiler.
2026.03.31 14:16:48 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/dto/RegisterRequest.java. Using fallback presentation compiler.
2026.03.31 14:16:48 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/dto/LoginRequest.java. Using fallback presentation compiler.
2026.03.31 14:16:47 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/dto/AuthResponse.java. Using fallback presentation compiler.
